Species;Sperm_length_micrometer
D. barbata;2.08743396226415
D. barbata;2.83698113207547
D. barbata;3.95415094339623
D. barbata;2.22992452830189
D. barbata;2.4548679245283
D. barbata;2.60241509433962
D. barbata;3.17071698113208
D. barbata;3.27671698113208
D. barbata;4.90566037735849
D. barbata;4.634
D. barbata;3.20377358490566
D. barbata;3.17788679245283
D. barbata;2.65441509433962
D. barbata;5.3937358490566
D. barbata;2.66856603773585
D. barbata;2.65716981132076
D. barbata;3.64769811320755
D. barbata;3.44388679245283
D. carinata;8.291
D. carinata;10.27
D. carinata;7.713
D. carinata;7.886
D. carinata;10.833
D. carinata;8.041
D. carinata;8.876
D. carinata;11.412
D. carinata;6.874
D. carinata;8.466
D. carinata;14.161
D. carinata;4.572
D. carinata;11.46
D. carinata;9.513
D. carinata;11.205
D. carinata;10.314
D. carinata;12.137
D. carinata;8.733
D. carinata;9.408
D. carinata;5.851
D. curvirostris;7.795
D. curvirostris;7.564
D. curvirostris;7.735
D. curvirostris;6.484
D. curvirostris;5.942
D. curvirostris;6.264
D. curvirostris;6.297
D. curvirostris;5.541
D. curvirostris;7.139
D. curvirostris;7.735
D. curvirostris;6.772
D. curvirostris;6.573
D. curvirostris;6.309
D. curvirostris;6.512
D. curvirostris;6.271
D. curvirostris;4.464
D. curvirostris;6.085
D. curvirostris;6.15
D. curvirostris;6.607
D. curvirostris;5.947
D. curvirostris;5.133
D. curvirostris;5.739
D. curvirostris;7.722
D. curvirostris;6.444
D. curvirostris;6.84
D. curvirostris;5.79
D. curvirostris;6.868
D. curvirostris;5.544
D. curvirostris;4.879
D. curvirostris;5.944
D. curvirostris;5.857
D. curvirostris;5.904
D. curvirostris;8.208
D. curvirostris;6.679
D. curvirostris;8.673
D. dentifera;8.295
D. dentifera;5.858
D. dentifera;6.967
D. dentifera;11.143
D. dentifera;8.362
D. dentifera;8.012
D. dentifera;7.351
D. dentifera;7.153
D. dentifera;9.33
D. dentifera;8.067
D. dentifera;7.644
D. dentifera;5.997
D. dentifera;6.906
D. dentifera;6.443
D. dolicocephala;2.99632653061224
D. dolicocephala;1.85673469387755
D. dolicocephala;1.82540816326531
D. dolicocephala;1.97744897959184
D. dolicocephala;2.09561224489796
D. dolicocephala;1.92051020408163
D. dolicocephala;2.11214285714286
D. dolicocephala;3.31938775510204
D. dolicocephala;2.81224489795918
D. dolicocephala;2.45836734693878
D. dolicocephala;2.98857142857143
D. dolicocephala;2.77581632653061
D. dolicocephala;2.35755102040816
D. dolicocephala;2.36928571428571
D. dolicocephala;3.53214285714286
D. dolicocephala;4.43642857142857
D. dolicocephala;2.92122448979592
D. dolicocephala;3.36030612244898
D. dolicocephala;1.83173469387755
D. dolicocephala;2.90612244897959
D. dolicocephala;3.17622448979592
D. dolicocephala;1.73836734693878
D. dolicocephala;1.70479591836735
D. dolicocephala;1.97744897959184
D. dolicocephala;2.58591836734694
D. galeata;8.38
D. galeata;9.001
D. galeata;8.32
D. hispanica;18.921
D. hispanica;9.101
D. hispanica;8.527
D. hispanica;14.321
D. hispanica;7.811
D. hispanica;10.543
D. hispanica;12.278
D. hispanica;18.135
D. hispanica;12.415
D. hispanica;14.329
D. hispanica;14.304
D. hispanica;11.646
D. hispanica;11.609
D. hispanica;15.515
D. hispanica;15.076
D. hispanica;10.519
D. hispanica;10.692
D. hispanica;12.368
D. hispanica;14.762
D. hispanica;15.369
D. hispanica;16.023
D. hispanica;11.241
D. hyalina;6.522
D. hyalina;7.162
D. hyalina;5.811
D. hyalina;6.885
D. hyalina;5.805
D. hyalina;5.591
D. hyalina;5.964
D. longispina;13.29770531
D. longispina;2.886231884
D. longispina;5.203683575
D. longispina;9.281642512
D. longispina;24.41153382
D. longispina;8.066002415
D. longispina;18.19933575
D. longispina;4.043417874
D. longispina;4.611231884
D. longispina;5.764009662
D. longispina;23.56183575
D. longispina;25.39039855
D. longispina;2.988828502
D. longispina;9.38031401
D. longispina;15.28031401
D. longispina;4.914070048
D. longispina;13.92729469
D. longispina;7.248611111
D. longispina;16.13405797
D. longispina;20.86280193
D. longispina;8.434118357
D. longispina;18.5669686
D. longispina;27.69692029
D. longispina;6.4477657
D. longispina;5.056461353
D. longispina;6.960748792
D. longispina;11.32548309
D. longispina;7.145954106
D. longispina;9.758333333
D. longispina;9.613768116
D. longispina;13.54426329
D. longispina;6.770954106
D. longispina;23.76497585
D. longispina;5.380857488
D. longispina;3.63321256
D. longispina;4.571859903
D. longispina;18.2942029
D. longispina;17.54202899
D. longispina;6.418055556
D. longispina;5.817210145
D. longispina;11.12487923
D. longispina;9.185869565
D. longispina;14.97826087
D. longispina;12.10440821
D. longispina;8.174275362
D. longispina;19.29535024
D. longispina;24.0638285
D. lumbholtzi;11.229
D. lumbholtzi;11.94
D. lumbholtzi;10.771
D. lumbholtzi;14.644
D. magna;11.849
D. magna;10.716
D. magna;14.064
D. magna;11.495
D. magna;7.733
D. magna;16.377
D. magna;9.831
D. magna;14.303
D. magna;8.793
D. magna;8.459
D. magna;11.534
D. magna;9.902
D. magna;8.935
D. magna;7.265
D. magna;13.686
D. magna;12.334
D. magna;13.164
D. magna;11.491
D. magna;11.09
D. magna;7.337
D. magna;11.481
D. magna;10.7
D. mendotae;6.502
D. mendotae;5.393
D. mendotae;6.764
D. mendotae;7.655
D. mendotae;6.534
D. mendotae;6.365
D. mendotae;8.048
D. pulex;4.295
D. pulex;4.558
D. pulex;3.534
D. pulex;3.434
D. pulex;3.487
D. pulex;3.44
D. pulex;2.06
D. pulex;2.626
D. pulex;3.642
D. pulex;3.434
D. pulex;4.755
D. pulex;2.657
D. pulex;3.725
D. pulex;3.574
D. pulex;2.914
D. pulex;3.332
D. pulex;3.44
D. pulex;4.165
D. pulex;4.99
D. pulex;3.084
D. pulex;3.03
D. pulex;4.361
D. pulex;3.344
D. pulex;2.892
D. pulex;2.814
D. pulex;4.159210526
D. pulex;4.926390977
D. pulex;6.459172932
D. pulex;4.600601504
D. pulex;6.052518797
D. pulex;4.035
D. pulex;4.758270677
D. pulex;4.650112782
D. pulex;3.330413534
D. pulex;4.060150376
D. pulicaria;3.225
D. pulicaria;4.882
D. pulicaria;5.946
D. pulicaria;2.561
D. pulicaria;3.441
D. pulicaria;3.773
D. pulicaria;3.394
D. pulicaria;2.561
D. pulicaria;4.02
D. pulicaria;4.816
D. pulicaria;4.682
D. pulicaria;2.884
D. pulicaria;5.215
D. pulicaria;3.939
D. pulicaria;4
D. pulicaria;3.622
D. pulicaria;3.622
D. pulicaria;4.882
D. pulicaria;4.472
D. pulicaria;4.472
D. pulicaria;4.665
D. similis;6.966
D. similis;6.888
D. similis;6.812
D. similis;8.163
D. similis;6.888
D. similis;9.818
D. similis;5.325
D. similis;8.877
D. similis;12.363
D. similis;8.931
D. similis;8.616
D. similis;5.685
D. similis;7.616
D. similis;9.22
D. similis;8.964
D. similis;7.823
D. similis;10.4
D. similis;10.2
D. similis;7.655
D. similis;8.773
D. similis;9.93
D. similis;7.97
D. similis;10.77
D. sinensis;10.77
D. sinensis;7.889
D. sinensis;6.477
D. sinensis;11.034
D. sinensis;10.017
D. sinensis;9.062
D. sinensis;8.602
D. sinensis;7.507
D. sinensis;6.222
D. sinensis;10.394
D. sinensis;9.867
D. sinensis;10.007
D. sinensis;10.607
D. sinensis;10.097
D. sinensis;7.932
D. sinensis;10.001
D. sinensis;10.89
D. sinensis;13.652
D. sinensis;7.071
D. sinensis;9.995
D. sinensis;10.049
D. sinensis;7.071
D. sinensis;10.599
D. sinensis;6.551
D. sinensis;9.035
D. sinensis;10.963
D. zschokkei;6.066
D. zschokkei;6.248
D. zschokkei;5.934
D. zschokkei;5.403
D. zschokkei;4.858
D. zschokkei;4.961
D. zschokkei;7.799
D. zschokkei;5.623
D. zschokkei;6.548
D. zschokkei;5.896
D. zschokkei;7.108
D. zschokkei;7.229
D. zschokkei;5.513
D. zschokkei;8.279
D. zschokkei;5.636
D. zschokkei;6.31
